3,1,6,28,5,3,25,3,3,2,15,0,0,0,0.83333,0,0,4,1,0.6667,1
13,1,0,17,14,78,11,8,12,1.0417,20,0,1,0,0.42708,0,0,0.38462,1,0.9231,6
18,1,7,40,22,147,40,0,17,0.92157,314,1,0,0,0.25,0,0,16.278,1,0.9444,2
13,1,6,16,19,70,15,1,11,0.72917,121,1,0,0,0.76923,0,0,8,2,1,2
2,4,0,8,9,1,2,6,0,2,64,0,0,0.95238,0.58333,1,1,31,1,0.5,2
3,2,0,4,6,0,2,3,3,0.33333,44,0,3,0.5,0.46667,0,0,12.667,3,1.3333,0
14,1,1,23,29,67,10,22,12,0.89744,199,0.33333,12,0,0.40385,0,0,12.357,1,0.8571,4
2,1,0,2,3,1,0,2,2,2,7,0,0,0,0.75,0,0,2.5,1,0.5,0
36,1,0,23,77,92,18,5,8,0.77687,1568,0.52381,1,0,0.18286,1,1,41.972,4,1.3056,2
17,2,2,4,33,42,3,1,10,0.69531,478,0.625,0,0.54839,0.30208,1,5,26.647,8,1.2941,0
5,2,0,2,8,8,2,0,3,0.5,90,0,0,0.71429,0.45,1,2,16.4,3,1.2,0
26,1,0,13,58,0,0,13,22,0.344,719,1,4,0,0.18462,0,0,26.269,2,1.1538,2
5,2,0,3,19,0,1,2,5,0.375,100,0,0,0.5,0.46667,1,2,18.6,1,0.8,0
3,1,3,11,4,3,10,1,0,2,6,0,0,0,0.55556,0,0,1,1,0.6667,0
11,1,0,18,11,55,6,12,11,2,11,0,0,0,0.26364,0,0,0,1,1,5
4,2,0,4,5,0,1,3,3,0.66667,65,0.66667,1,0.77778,0.47619,0,0,14.5,4,2,0
19,1,3,29,25,167,26,3,18,0.96296,343,1,1,0,0.25,0,0,16.895,1,0.8947,2
20,2,0,9,46,102,2,8,16,0.57895,454,1,2,0.41379,0.12812,2,4,21.55,7,1.8,6
4,1,0,2,17,6,2,0,4,2,147,0,0,0,0.33333,0,0,35.75,1,0.75,1
2,2,0,6,4,1,4,2,0,2,39,0,0,0.92308,0.66667,1,3,18.5,4,2,1
6,3,0,3,18,7,1,2,4,0.85,112,0.5,0,0.7,0.4,1,2,17,1,0.5,5
13,2,0,8,22,38,5,3,10,0.65833,447,0,1,0.60714,0.21429,1,4,32.615,8,2.3846,0
10,1,0,7,30,0,1,6,6,0.57407,303,1,3,0,0.22857,0,0,28.7,4,1.6,0
6,1,0,14,6,15,14,0,6,2,6,0,0,0,0.375,0,0,0,1,1,1
7,1,3,9,8,21,6,4,0,1,15,0,1,0,0.34286,0,0,1,1,0.8571,0
10,2,1,2,12,17,1,1,8,0.55556,185,0.75,0,0.65385,0.36,1,5,17.1,1,0.9,0
4,1,0,5,10,4,5,0,0,1.2436,298,0,0,0,0.44444,0,0,67,4,1.75,0
38,4,0,30,97,553,22,10,28,0.938,729,0.41176,1,0.68696,0.16216,1,2,17.737,6,1.2895,11
17,2,0,8,28,0,2,6,17,2,482,0,0,0.70968,0.30719,1,6,27.353,4,0.8824,5
6,1,1,3,16,0,1,2,0,0.46667,178,1,1,0,0.61111,0,0,28.167,3,1.3333,1
5,2,0,10,23,6,1,10,2,0.8,185,0,3,0.4,0.33333,0,0,35,1,0.6,1
2,1,0,8,2,1,8,0,2,2,2,0,0,0,1,0,0,0,1,1,0
2,4,1,2,4,1,1,1,1,2,9,0,0,0.92308,0.66667,1,1,3.5,1,0.5,0
6,2,0,7,14,15,3,5,5,2,57,0,0,0.70588,0.33333,2,3,8.5,3,1.1667,6
9,2,0,12,21,24,2,12,5,0.91667,167,0,6,0.36364,0.27083,0,0,16.556,6,2,0
12,3,0,10,43,0,4,7,11,0.45455,292,1,0,0.60714,0.22619,2,2,23.167,7,1.6667,5
5,1,1,7,6,10,5,2,0,2,8,0,0,0,0.4,0,0,0.6,1,0.8,0
2,1,0,17,7,1,17,0,2,2,21,0,0,0,0.5,0,0,9.5,2,1,1
4,3,0,8,12,4,1,7,3,0.66667,55,1,0,0.85714,0.5,1,1,12.5,2,1,3
25,1,0,3,35,196,2,2,10,0.9685,729,0.70732,0,0,0.21429,0,0,26.52,3,1.28,0
17,1,0,7,53,38,3,6,9,0.76786,725,0.85714,3,0,0.19792,0,0,40.824,6,1.5294,4
11,2,0,2,25,0,1,1,11,0.35,98,0,1,0.62963,0.24242,1,5,7.7273,1,0.9091,0
8,1,0,1,25,22,1,0,6,0.42857,126,1,0,0,0.17857,0,0,14.625,5,1.375,2
2,2,0,4,3,1,3,1,2,1,16,0,0,0,0.875,0,0,6.5,0,0,1
6,3,0,2,19,15,2,0,4,1.12,184,0,0,0.8125,0.5,1,1,28.833,14,2.8333,1
3,1,1,6,4,3,5,1,0,2,6,0,0,0,1,0,0,1,1,0.6667,0
23,1,0,31,128,39,4,30,0,0.81294,1901,0.88462,10,0,0.16942,0,0,80.522,6,1.087,4
10,3,0,3,23,0,1,2,8,0.75,143,0.5,0,0.53846,0.28889,2,2,12.9,2,0.7,0
76,1,0,53,185,1998,18,46,0,0.9412,2835,0.40984,12,0,0.069867,0,0,35.5,23,2.0132,9
8,3,0,4,21,8,0,4,7,0.28571,116,1,1,0.3,0.4375,2,2,13.25,2,1,1
2,1,0,1,7,1,0,1,2,2,37,0,0,0,0.75,0,0,17.5,3,1.5,0
4,2,4,10,6,0,9,1,2,0.33333,22,1,0,0.71429,0.75,0,0,4.25,1,0.5,4
3,1,0,0,8,3,0,0,1,1,27,0,0,0,0.33333,0,0,7.6667,2,1,0
1,1,2,12,2,0,12,0,0,2,8,0,0,0,1,0,0,3,0,0,0
6,2,0,11,18,9,10,1,5,0.2,65,1,0,0.73333,0.33333,1,1,9.6667,3,1.1667,1
8,1,0,4,19,2,1,3,6,0.17857,116,1,2,0,0.34375,0,0,13,2,1,0
6,1,5,5,18,5,5,0,1,0.6,88,0.5,0,0,0.7,0,0,13.333,1,0.5,0
21,1,0,6,54,98,3,6,9,0.765,509,1,5,0,0.20408,0,0,22.762,3,1.2857,2
24,1,0,20,24,276,19,1,24,2,24,0,0,0,0.29167,0,0,0,1,1,1
2,1,0,1,5,1,1,0,0,1,44,0,0,0,1,0,0,17,0,0,4
7,2,2,10,27,1,2,8,6,0.33333,136,1,1,0.66667,0.34286,2,3,18.286,5,1.5714,5
7,1,0,4,8,19,4,0,7,0.97917,49,0,2,0,0.52381,0,0,4.8571,2,0.7143,1
3,3,0,4,7,3,0,4,3,2,20,0,0,0.77778,0.55556,2,3,5.6667,1,0.6667,0
6,2,0,3,12,3,0,3,6,0.6,69,1,0,0.55556,0.38095,0,0,9.8333,1,0.6667,0
6,3,0,16,33,3,1,16,6,0.4,297,1,1,0.88372,0.35185,2,3,48.167,1,0.8333,5
9,3,1,6,21,2,3,4,7,0.475,278,1,1,0.53333,0.35556,1,3,29.333,1,0.7778,1
7,1,0,1,10,21,1,0,7,2,155,0,0,0,0.32143,0,0,21.143,4,2.5714,0
7,2,0,3,32,1,1,2,6,0.58333,346,1,0,0.44444,0.44444,1,2,47.571,2,0.8571,0
20,1,0,12,77,64,3,10,5,0.71292,1021,0.81818,3,0,0.20526,0,0,49.5,2,1,5
15,2,0,17,58,37,4,17,4,0.77922,751,0,6,0.35,0.19048,0,0,48.333,5,1.5333,2
19,1,0,14,45,79,2,12,6,0.7094,629,1,7,0,0.25,0,0,31.421,4,1.1053,2
14,3,0,13,24,69,0,13,12,0.96337,723,0.57143,0,0.45455,0.20513,0,0,49.143,1,0.8571,0
2,1,0,6,22,1,0,6,2,2,172,0,0,0,0.5,0,0,85,1,0.5,0
7,1,1,6,9,21,2,5,1,2,15,0,0,0,0.42857,0,0,1.1429,1,0.8571,3
6,2,0,8,8,15,2,8,1,1,30,0,2,0.44444,0.33333,0,0,3.6667,1,0.8333,0
3,1,0,4,7,3,2,2,3,2,28,0,0,0,0.83333,0,0,8.3333,2,1,0
2,1,3,16,3,1,15,1,2,2,5,0,0,0,1,0,0,1.5,1,0.5,5
1,1,0,2,2,0,1,1,0,2,18,0,3,0,1,0,0,12,0,0,0
2,1,0,2,4,0,0,2,2,0,33,1,0,0,0.66667,0,0,14.5,3,1.5,0
13,1,1,41,21,64,41,0,11,0.61111,197,1,0,0,0.29231,0,0,13.923,4,1.4615,1
5,1,0,17,5,10,17,0,5,2,5,0,0,0,0.6,0,0,0,1,1,2
5,1,0,7,14,0,3,4,0,0.75,108,0.33333,4,0,0.4,0,0,19.4,5,1.6,1
7,2,0,2,10,5,1,2,5,0.58333,1311,1,0,0.42857,0.41667,0,0,185.14,5,2.1429,2
6,1,0,5,12,0,4,1,5,0.44,387,0.2,1,0,0.4,0,0,61.833,4,1.6667,0
3,1,0,0,25,3,0,0,2,2,165,0,0,0,0.33333,0,0,54,1,0.6667,0
8,1,0,1,15,4,0,1,6,0.54762,240,0.5,1,0,0.30952,0,0,28.25,8,2.75,0
16,2,0,9,40,70,2,7,16,0.72,267,1,2,0.57576,0.5,1,5,15.375,1,0.875,0
13,2,0,14,52,0,3,14,5,0.76389,584,0.33333,5,0.35294,0.17949,0,0,43,20,3.3077,0
4,1,0,7,6,0,7,0,2,0.875,83,0.125,7,0,0.55556,1,1,17.75,5,1.5,2
6,2,0,10,20,0,3,9,6,0,84,1,1,0.28571,0.41667,2,2,12.833,2,1,5
8,2,0,9,18,0,2,8,7,0.5,228,0.5,0,0.71429,0.35714,1,2,27.25,1,0.25,2
6,2,0,3,15,11,0,3,6,0.85,110,1,0,0.55556,0.38889,0,0,16.667,4,1.5,0
6,3,0,4,15,0,1,3,6,0.46667,113,1,2,0.61538,0.5,1,3,17.333,1,0.8333,2
23,1,0,12,66,99,3,9,2,0.84759,1164,0.47059,4,0,0.2314,0,0,48.87,2,0.8696,0
4,1,0,0,18,0,0,0,3,1.1667,127,0.5,0,0,0.33333,0,0,29.25,6,2.5,3
13,1,0,4,22,32,3,1,10,0.78333,135,0.8,1,0,0.26923,1,1,9,7,1.3846,0
5,3,0,3,15,2,0,3,3,0.75,708,0.5,0,0.7,0.33333,1,2,139.8,79,16.2,0
25,2,0,7,63,208,2,7,11,0.89423,531,0.76923,2,0.08,0.17857,0,0,19.72,4,1.52,2
2,3,0,3,5,0,2,2,1,1,33,1,0,0.92308,0.5,1,4,14.5,1,0.5,0
3,2,0,4,8,0,0,4,3,0,28,1,1,0.5,0.66667,1,1,8,1,0.6667,1
15,1,0,1,16,99,1,0,14,0.85714,3574,0,0,0,0.33929,0,0,237.2,8,3.3333,2
13,1,0,15,96,60,0,15,8,0.76389,1498,0.5,1,0,0.1875,0,0,113.77,3,1.0769,7
11,1,0,3,17,19,3,1,0,0.83333,133,0.5,1,0,0.38636,0,0,10.545,2,0.9091,0
5,2,0,2,6,10,1,1,4,2,15,0,0,0.5,1,1,2,2,1,0.8,0
1,4,0,8,2,0,8,0,1,2,5,0,0,1,1,0,0,4,0,0,0
14,1,0,12,22,61,11,1,13,0.69231,175,0,3,0,0.32051,0,0,11.286,3,0.7143,2
5,2,0,12,10,2,2,12,5,0.8125,74,0,4,0.5,0.4,0,0,13,3,1.6,1
166,1,0,44,392,6747,16,34,88,0.88654,8474,0.7377,12,0,0.070034,0,0,49.681,7,1.3795,30
11,2,0,6,27,0,1,5,11,0.45,348,1,0,0.57143,0.28788,2,3,30.091,15,3.0909,1
3,2,0,4,8,3,0,4,3,2,31,0,0,0.71429,0.77778,1,2,9.3333,1,0.6667,1
14,1,0,9,16,91,9,0,14,2,228,0,0,0,0.2619,0,0,15.286,2,1.6429,2
10,1,1,4,22,0,1,3,1,0.61111,481,1,1,0,0.5,0,0,45.7,2,1,0
16,2,0,9,41,2,1,9,15,0.57778,386,0.33333,0,0.63333,0.3625,1,6,22.938,2,0.8125,3
9,2,0,22,46,0,9,16,4,0.83654,770,0,6,0.22222,0.23214,1,1,83.111,12,3.6667,1
8,1,2,9,9,28,5,5,0,1,16,0,1,0,0.26786,0,0,0.875,1,0.875,0
6,2,5,20,8,15,14,7,5,2,17,0,0,0.70588,0.5,1,1,1.8333,1,0.8333,3
9,2,2,7,14,8,5,2,6,0.5,103,1,2,0.38462,0.40741,1,2,10.222,2,1,0
37,3,1,22,95,0,4,20,21,0.71032,1118,1,1,0.73077,0.12669,2,11,29.027,6,1.2973,7
81,1,1,34,168,2716,1,33,44,0.90833,3477,0.57143,12,0,0.093421,0,0,41.407,23,2.1852,3
11,2,0,19,40,17,2,19,2,0.775,599,0,6,0.4,0.22222,0,0,52.364,15,2.8182,1
64,3,1,39,183,1464,13,33,28,0.90374,2234,0.58065,13,0.6051,0.13919,2,15,33.422,30,1.6719,23
3,2,0,5,8,3,1,4,3,2,31,0,0,0.71429,0.77778,1,2,9.3333,1,0.6667,1
20,2,0,22,62,172,2,21,5,0.85526,438,0.75,3,0.4,0.24561,1,4,20.7,7,1.25,3
5,2,0,6,25,0,3,3,0,0.375,378,0,1,0.75,0.5,1,3,74.2,26,6.6,0
8,2,4,8,11,8,4,4,8,0.42857,54,1,0,0.41667,0.3125,2,2,5.625,4,1.25,1
2,1,7,23,3,1,23,0,2,2,5,0,0,0,0.66667,0,0,1.5,1,0.5,1
13,2,0,13,25,46,3,11,3,0.83333,364,0,5,0.35294,0.19697,0,0,26.308,14,2.4615,0
7,1,2,5,9,21,5,1,6,2,18,0,0,0,0.47619,0,0,1.5714,1,0.8571,0
14,3,0,7,32,0,1,7,12,0.42308,224,1,2,0.56667,0.21429,2,2,14.857,6,1.2857,4
4,3,0,5,15,4,1,4,2,0.75,133,0.5,0,0.77778,0.41667,1,2,31.25,1,0.5,0
8,2,0,8,19,8,3,6,7,0.42857,93,1,1,0.63158,0.25,2,3,10.5,5,1.5,6
13,4,0,14,31,0,0,14,13,0,120,1,1,0.6,0.20513,0,0,8.1538,1,0.9231,2
28,2,0,12,57,0,0,12,23,0,200,1,1,0.73,0.18571,1,9,6.1071,1,0.9643,2
8,1,0,2,27,18,1,1,6,0.42857,567,1,0,0,0.31429,0,0,68.875,8,2.5,5
3,3,0,3,11,3,1,3,2,1.5,30,0,0,0.95833,0.55556,1,1,8.6667,1,0.6667,5
3,2,0,5,9,3,2,3,0,2,47,0,0,0.85714,0.55556,1,3,14.667,4,1.6667,0
3,2,0,21,37,0,8,16,2,0.33333,340,0.33333,6,0.5,0.46667,0,0,110.33,1,0.6667,3
14,1,0,4,22,0,3,1,14,0.23077,227,1,0,0,0.42857,1,1,15,6,1.5,0
3,2,0,4,7,0,2,3,3,0.75,36,0,1,0.66667,0.6,0,0,9.6667,1,0.6667,0
5,2,0,10,7,10,3,8,3,1,28,0,2,0.5,0.4,0,0,4.2,1,0.8,0
10,1,0,6,25,0,3,3,10,0.7037,180,1,2,0,0.325,0,0,16.4,3,1.1,3
5,1,0,6,6,10,2,5,4,1,11,0,1,0,0.7,0,0,1,1,0.8,2
20,2,0,23,47,0,10,16,7,0.78509,1605,0.29167,11,0.18182,0.15789,0,0,78.05,12,3.75,0
33,2,0,16,69,0,0,16,24,0.71094,801,1,1,0.70192,0.1708,1,9,23.03,4,1.1212,5
1,4,0,3,2,0,3,0,1,2,5,0,0,1,1,0,0,4,0,0,0
7,3,1,7,25,0,2,5,5,0.52083,190,1,2,0.57143,0.30952,1,3,25,1,0.8571,3
13,3,0,10,48,0,3,9,13,0.58333,359,1,0,0.58621,0.21154,2,2,26.308,7,1.6923,5
9,2,0,13,46,32,2,12,3,0.90625,409,0.5,1,0.41667,0.25,0,0,44,1,0.7778,0
4,2,0,4,10,0,2,2,0,0.48485,182,1,2,0.625,0.625,1,1,41.75,2,1.25,0
5,1,0,5,30,0,1,4,0,0.1875,227,0,0,0,0.3,0,0,43.6,7,2.6,1
35,1,0,5,51,253,1,4,7,0.71981,3060,0.21053,1,0,0.40588,0,0,85.886,112,7.8286,1
3,1,0,7,7,3,4,5,2,2,21,0,0,0,0.66667,0,0,6,1,0.6667,1
7,2,1,11,20,9,5,7,6,0.5,74,0,1,0.66667,0.26531,2,3,9.4286,4,1.2857,6
6,1,5,38,8,15,37,1,6,2,21,0,0,0,0.58333,0,0,2.5,1,0.8333,1
8,2,2,3,15,8,2,2,7,0.28571,48,0,0,0.5,0.5,1,1,4.875,1,0.75,0
5,2,0,7,17,0,2,7,5,0,71,1,1,0.33333,0.53333,1,1,13,1,0.8,0
6,1,0,13,42,0,2,11,2,0.62857,599,0.57143,5,0,0.3,0,0,97.667,1,0.6667,1
9,3,0,10,31,0,1,9,7,0.54545,409,1,2,0.5,0.28571,1,3,43.222,2,1,4
2,3,0,7,12,1,0,7,1,2,52,0,0,0.94737,0.83333,0,0,25,5,2.5,1
7,3,0,7,21,9,2,6,6,0.77778,120,0.33333,1,0.70588,0.33333,2,3,15.714,6,1.7143,1
25,1,0,19,77,170,3,17,0,0.8109,1041,0.84615,5,0,0.20833,0,0,40.12,5,1.2,4
13,1,9,12,14,8,12,0,9,0.44444,293,1,0,0,0.46154,0,0,21.308,7,2.0769,1
13,1,15,54,39,72,51,7,12,0.83333,249,1,0,0,0.23077,0,0,18.077,9,1.8462,5
5,1,0,5,18,4,4,3,4,0.82143,112,1,2,0,0.35,0,0,20,2,1.2,3
17,1,2,53,26,124,51,4,16,0.875,94,1,1,0,0.18125,0,0,4.4118,1,0.8824,4
6,2,0,9,28,0,1,8,6,0,149,1,1,0.70588,0.33333,2,3,23.667,4,1.5,3
12,3,0,5,32,10,3,3,9,0.97727,245,0.1875,1,0.4375,0.28788,2,3,18.083,1,0.75,4
5,2,0,3,19,2,0,3,5,0.7,188,0.8,0,0.625,0.42857,0,0,35.6,18,4,0
7,3,0,7,21,9,2,6,6,0.77778,120,0.33333,1,0.70588,0.33333,2,3,15.714,6,1.7143,1
7,2,0,6,21,0,1,6,5,0.66667,90,0.66667,0,0.5,0.375,2,2,11.429,3,1,0
4,1,0,2,10,0,0,2,4,0,83,0,0,0,0.4,0,0,19.5,2,0.5,0
27,1,0,1,44,13,1,0,13,0.60096,1158,1,0,0,0.25309,0,0,41.593,26,5.6667,0
4,1,0,25,4,6,24,1,4,2,4,0,0,0,0.5,0,0,0,1,1,0
4,2,0,4,9,0,2,3,3,0.83333,31,0.5,0,0.25,0.41667,0,0,6.25,1,0.75,2
7,1,2,28,17,19,26,2,5,0.83333,72,0,0,0,0.38889,0,0,9,1,0.7143,7
8,3,0,8,29,0,0,8,7,0.14286,118,1,1,0.33333,0.375,1,1,13.625,3,1,1
9,2,0,8,38,0,1,7,9,0.083333,695,1,0,0.22222,0.31481,2,2,75.556,14,3.2222,2
2,1,0,2,2,1,1,1,2,2,2,0,0,0,0.66667,0,0,0,1,1,0
7,2,0,6,21,0,1,6,5,0.66667,97,0.33333,0,0.5,0.375,2,2,12.429,3,1,0
7,3,0,4,16,0,1,3,6,0.33333,179,1,2,0.57143,0.47619,1,3,24.143,1,0.8571,2
4,3,0,4,18,2,0,4,2,0.77778,78,0.33333,1,0.77778,0.41667,1,2,17.75,1,0.5,0
11,1,0,10,44,1,2,8,0,0.71905,658,0.52381,7,0,0.36667,0,0,56.909,7,1.2727,1
8,2,0,3,15,0,1,2,0,0.57143,158,1,0,0.5625,0.425,1,3,17.875,1,0.875,0
16,2,1,22,53,0,2,21,14,0.46667,577,1,1,0.60526,0.23125,1,5,34.875,6,1.25,5
13,2,0,11,39,0,4,7,4,0.76111,394,0.53333,6,0.29412,0.21154,1,2,28.154,1,0.9231,0
17,2,0,13,48,12,4,10,13,0.625,413,1,0,0.42857,0.15882,2,4,23.059,7,2.0588,4
7,1,0,4,27,7,4,0,4,0.70833,135,0.5,0,0,0.38889,0,0,17.714,5,1.4286,2
16,2,0,5,26,80,2,5,8,0.86667,207,0.85714,0,0.083333,0.21429,0,0,11.5,2,0.75,2
6,1,1,7,7,15,4,4,0,2,9,0,0,0,0.36667,0,0,0.5,1,0.8333,0
4,2,0,6,7,0,1,5,3,0.45833,123,1,1,0.625,0.45833,0,0,27.75,5,2.75,0
12,3,1,7,37,0,2,5,9,0.45455,357,1,1,0.44444,0.41667,1,3,28.083,1,0.8333,2
1,1,0,2,1,0,2,0,0,2,179,0,0,0,0,0,0,140,0,0,0
7,1,1,7,8,21,4,4,0,1,15,0,1,0,0.34286,0,0,1,1,0.8571,0
13,2,0,24,64,72,1,24,2,0.86667,856,0.2,2,0.38889,0.15556,1,1,64.462,4,1.1538,1
13,2,0,14,43,10,4,13,5,0.72917,498,0,3,0.35294,0.20833,0,0,36.692,9,1.8462,3
4,3,0,3,5,0,1,2,3,1.3333,27,0,0,0.89286,0.5,1,2,5.5,1,0.75,2
9,1,0,11,10,2,11,0,8,0.66667,83,0.66667,1,0,0.5,1,1,7.8889,5,1.1111,1
7,3,0,7,21,9,2,6,6,0.77778,120,0.33333,1,0.70588,0.33333,2,3,15.714,6,1.7143,1
2,2,2,5,3,1,2,3,2,2,5,0,0,0.66667,0.75,0,0,1.5,1,0.5,0
6,2,1,7,13,0,2,5,4,0.6,117,1,2,0.25,0.5,0,0,18,4,1.3333,1
3,1,0,5,7,0,4,1,3,0.35714,106,0.14286,1,0,0.66667,0,0,32,2,1,0
3,2,0,4,8,3,0,4,3,2,31,0,0,0.71429,0.77778,1,2,9.3333,1,0.6667,1
29,2,2,18,97,114,8,10,24,0.84643,1037,0.8,0,0.41304,0.26786,1,8,34.414,3,1.0345,9
6,3,0,3,19,7,0,3,3,0.8,107,0.5,0,0.63636,0.4,2,3,16.167,1,0.6667,1
10,1,0,7,18,0,6,2,10,0.33333,104,1,2,0,0.375,1,1,9.2,4,1.4,0
